-- Merging decision tree log ---
manifest
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/0ff0d476850319b9c4651edd257de7d7/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/0ff0d476850319b9c4651edd257de7d7/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/0ff0d476850319b9c4651edd257de7d7/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/0ff0d476850319b9c4651edd257de7d7/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/0ff0d476850319b9c4651edd257de7d7/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/0ff0d476850319b9c4651edd257de7d7/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/0ff0d476850319b9c4651edd257de7d7/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
package#com.android.chrome
ADDED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:12:9-54
	android:name
		ADDED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:12:18-51
activity#com.my.target.common.MyTargetActivity
ADDED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:22:9-24:125
	android:configChanges
		ADDED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:24:13-122
	android:name
		ADDED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:23:13-65
provider#com.my.target.common.MyTargetContentProvider
ADDED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:26:9-30:40
	android:enabled
		ADDED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:29:13-35
	android:authorities
		ADDED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:28:13-75
	android:exported
		ADDED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:27:13-72
uses-feature#android.hardware.sensor.light
ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:12:9-53
uses-feature#android.hardware.sensor.compass
ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:15:9-55
uses-feature#android.hardware.sensor.gyroscope
ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:19:9-33
	android:name
		ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:18:9-57
uses-feature#android.hardware.sensor.barometer
ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:22:9-33
	android:name
		ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:21:9-57
uses-feature#android.hardware.sensor.proximity
ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:25:9-33
	android:name
		ADDED from [com.my.tracker:mytracker-sdk:3.3.2] /Users/pramodrai/.gradle/caches/transforms-3/ca63a44023d56e466a8362d76034ad72/transformed/jetified-mytracker-sdk-3.3.2/AndroidManifest.xml:24:9-57
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:10:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:24:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:28:9-32:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:30:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:29:13-80
intent#action:name:com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:8:9-10:18
action#com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:9:13-83
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:9:21-80
uses-permission#com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:19:5-96
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:19:22-93
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:25:9-29:39
	android:authorities
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:26:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:31:9-38:74
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:37:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:36:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:35:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:33:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:38:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:32:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:39:9-41:142
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:41:13-139
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:40:13-68
activity#com.applovin.mediation.hybridAds.MaxHybridMRecAdActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:44:9-47:74
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:46:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:47:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:45:13-84
activity#com.applovin.mediation.hybridAds.MaxHybridNativeAdActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:48:9-51:74
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:50:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:51:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:49:13-86
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:54:9-57:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:56:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:57:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:55:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:58:9-61:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:60:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:61:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:59:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:62:9-65:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:64:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:65:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:63:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:66:9-69:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:68:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:69:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:67:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitWaterfallsListActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:70:9-73:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:72:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:73:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:71:13-90
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:74:9-77:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:76:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:77:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:75:13-82
activity#com.applovin.mediation.MaxDebuggerCmpNetworksListActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:78:9-81:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:80:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:81:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:79:13-85
activity#com.applovin.mediation.MaxDebuggerTcfConsentStatusesListActivity
ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:82:9-85:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:84:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:85:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:83:13-92
